,speaker_id,name,title,text,start_time,end_time,classification,Pair,company,year,quarter,label
10,spk16,Sachin Mehra,Chief Financial Officer,"So the thing I'll mention to you on rebates and incentives is the following, which is we have a rich pipeline of deals. We continue to execute on that, as you heard from Michael, in terms of some of the wins which we had recently. Obviously, you get the benefit of improving cross-border trends to play through in terms of newer amounts of rebates and incentives, impacting that. And the last point I'll make on rebates and incentives is in Q1, we had this one-time benefit relating to the non-renewal of our Russian customer agreement, which you should not expect the benefit of that to come through on a going forward basis. So net-net, I would tell you that, you know, a lot of this is going to be, you know, dependent on what the timing of deals are, how we put the new and renewed deals into play, and what the recovery of transport is going to be.",3614.148,3658.554,Answer,pair_14,MA,2022,Q1,MD&A
11,spk11,,,"Yeah, no, absolutely. So a few things. I mean, we don't speak about gross margin, but just to give you a context, Lauren, year over year, we did have a meaningful gain in gross margins on the segment, over 200 basis points. We, you know, on a quarter over quarter, you're always going to see a few puts and takes depending on mix and elements that flow through. But net-net, I mean, we are seeing an upward trend. So I wouldn't get too hung up on the overall movement quarter to quarter for the segment because, you know, overall we are seeing an upward trend and recovery on the margins.",1012.6,1052.812,Answer,pair_1,KMB,2023,Q2,MD&A
12,spk09,Mark Astrichan,Stifel,"Great. And then just following up on the last question, anything you can call out amongst the newer memberships, cohorts, in terms of renewal rates versus the average?",2602.636,2612.345,Question,pair_22,COST,2024,Q1,MD&A
13,spk07,Betsy Grasick,Morgan Stanley,"It's a very impressive reserve ratio. And in addition, you know, your CET1 stayed relatively high this quarter as well. I just wanted to ask a follow-up, Brian, around how you're thinking about the dividend. It's been a question that many investors have been asking, and maybe you can give us a sense as to how you think through that question.",3026.134,3046.202,Question,pair_2,BAC,2020,Q1,MD&A
14,spk13,Collette Kress,Executive Vice President and Chief Financial Officer,"Yeah, when you look at our sequential gross margin increase, that will be influenced by our larger revenue, our larger revenue and better mix, which you're correct is our largest driver for overall gross margin. However, we will be beginning the Nintendo Switch back up and that does have lower gross margins than the company average, influencing therefore Q2 gross margin guidance that we have provided. As we look forward towards the rest of the year, we think mix and the higher revenue again will influence and likely rise our overall gross margins for the full year.",1825.62,1862.74,Answer,pair_7,NVDA,2020,Q1,MD&A
15,spk08,Elon Musk,CEO,"Well, we want to make our cars more affordable, and it's always important to separate out affordability from value for money. If the car is too expensive or a given product is too expensive, and people don't have enough money in their bank account, they simply can't buy it, no matter what their value proposition is. So it is important to lower the prices in order to such that people can literally just have enough money to buy it. I do not think we lack for desire for our product, but we do lack for affordability. And so we have to improve the affordability of our products so they are not out of reach of people. We want to bring them more in reach over time, but also improve our cost of production, We get hopefully a little bit better every year, sometimes a lot better. And in terms of margins, all of these margins are going to look pretty comically small when you factor in autonomy.",1696.012,1750.609,Question,pair_5,TSLA,2020,Q3,Business
16,spk08,,,"Just thinking through some of the comments Charles earlier on the call, talking about hybrid cloud, and you have hyperscale through the X scale, and you have, of course, the retail-centric business. And as you have more enterprise customers, Are you thinking about ways that Equinix can increasingly serve their hybrid needs and go beyond retail to some enterprise deployment that they may be looking at to retain as part of the hybrid cloud architecture?",2434.777,2469.886,Question,pair_8,EQIX,2022,Q1,Business
17,spk00,Betsy Gracek,Analyst at Morgan Stanley,"I know we spoke a little bit earlier about small business. It is the single biggest question that I get on American Express, you know, ranging from credit quality questions to, you know, persistency of the business as we go through this COVID crisis. So I just wondered if you could refresh a your comments with some more details around how you see the credit quality, the different industries that are really dominating your small business portfolios, and if you could help us understand how long you feel your partners or your small business customers are set up to endure this shutdown that they have to deal with.",3493.992,3541.134,Question,pair_8,AXP,2020,Q1,Risk Factors
18,spk12,,,"We do, Scott. We have account managers that cover certain accounts, and they're representing and looking at the entire business, and that's how we – so we're organized operationally, around technologies, but our commercial teams are organized around channels to market, either global OEMs, national OEMs, or distribution. And so it's that account management team that brings Power of Parker to the customers, or if we go through our channel partners, it's our distributors that are bringing the Power of Parker and bringing that comprehensive offering together.",2003.773,2038.103,Answer,pair_4,PH,2022,Q1,Business
19,spk23,Tim Cook,Chief Executive Officer,"Yeah, China was more than an iPhone story. iPhone did do very well there. And sort of like the world, if you look at both switchers and upgraders, we were up year over year, and China also had a record number of upgraders during the quarter, the most we've ever seen in a quarter. I think probably some portion of this was that people probably delayed purchasing in the previous quarter as rumors started appearing about an iPhone Keep in mind that 5G in China is that the network is well established and the overwhelming majority of phones being sold are 5G phones. And so, I think there was some level of anticipation for us delivering an iPhone with 5G. And so, iPhone did extremely well. However, the other products did as well. I mean, we could not have turned in a performance like we did with only iPhone. iPad did extremely well, far beyond the company average. Mac was above the company average. Wearables, home and accessories was above the company average. And so if you really look at it, we did really well across the board there. In terms of COVID, I think they're, at least for last quarter, they were sort of beyond COVID and very much in the recovery stage. This quarter, there are different reports about some cases in some places and lockdowns occurring, but we have not seen that in our businesses yet. Of course, those cases are much smaller than the ones in other countries.",2410.27,2533.273,Answer,pair_6,AAPL,2021,Q1,Business
20,spk18,Jennifer Heyman,Chief Financial Officer,"Well, I mean, you know, just in this quarter, we'll just talk about this quarter, we had 310 basis points of margin deterioration in terms of the service inefficiencies and the inflation. So that right there is your 300 points. And so to the extent that we can do better offsetting that, don't have an inflation number for next year yet, certainly going to be impacted by the higher wages. This year's inflation, while we came into the year thinking inflation was probably going to be around 3%, and that'd be higher than what we've seen historically, it's probably going to be closer to 5%. And it's accelerated, obviously, as we've gotten here in the back half of the year and had some of these wage settlements. So it takes a bit to catch up to that with some of our pricing and as we're approaching the market, but we are confident in our ability to do that.",3115.352,3163.961,Answer,pair_13,UNP,2022,Q3,Risk Factors
21,spk03,,,"Sure. The bill is moving and we are encouraged by what we're seeing. I think you know that it passed the House. We've seen support from Senate leadership that the energy legislation remains a priority, and the governor has been clear for some time about his strong commitment to carbon reduction and to renewable investment in the state. So we're encouraged that the legislative branch, executive branch, and all of the broad stakeholders involved in this process will find common ground, and that has been the long history in North Carolina of bringing diverse parties together and advancing energy policy.",1224.495,1259.645,Answer,pair_1,DUK,2021,Q2,Risk Factors
22,spk13,,,"You know, by the short answers, I agree with you. Number one, kudos to Jim, the finance group, and our operating team to find ourselves to a 2.1 times leverage ratio. I mean, that's nice de-levering after what had been some of the largest M&A that the company's ever done. To your point on future growth, part of what's attractive now about having a coast-to-coast business is, in markets that have been carefully curated by us and where we want to be, is two things happen now. One, our aperture relative to bolt-on transactions has been opened considerably. And of course, bolt-on transactions, if you think about a return on investment, being able to get very quick synergies, that's really the best type of transaction you can do. But here's the glory of it. Almost any transaction we would do now is going to be a bolt-on, whether it's a single site or whether it's multiple sites. So I think where we positioned ourselves tactically and strategically for future growth is actually very important. I will tell you we are engaged in a number of what we feel like are very meaningful conversations today, separate and distinct from the dialogue that's ongoing relative to our discontinued operations that I mentioned before. And the dialogues in which we're engaged are primarily, if not almost exclusively, on the aggregate side. So should you expect us to continue growing our aggregates footprint? Absolutely. Will we ever surprise you? I think not, because we've largely said where we want to grow and why we want to grow there. So do we have an appetite for it? We do. And one reason we have an appetite for it, and I mean this as a compliment to our team, they're good at it. They're good at identifying businesses. They're good at the contracting phase of it. and they're good at the integration phases of it as well. So I hope to be able to tell you at some point in the year some good stories that we can talk about specifically in the M&A. And by that, I mean the buy side, not the sell side. Excellent, Ward.",7807.996,7935.705,Answer,pair_33,MLM,2023,Q2,Business
23,spk10,Bill Newlands,Chief Executive Officer,"Yes, you bet. Sure. We did see some inventory reduction this past fiscal year, particularly in Canada. There was quite a bit of inventory realignment in Canada, and certainly there has been some that we've seen in the U.S. as well. You know, the thing that I think is important for us to continue to focus on is we've made a number of changes. We're going to focus on those 11 brands that are really the biggest drivers of our success. That's a bit of a change. Frankly, we probably peanut buttered our efforts a little too broadly in the past, and we're going to focus on those brands that we believe have real growth potential for the long term. We're also going to do a bit more promotional spend than we have in the past, particularly on brands like Woodbridge, where that's an important part of the consumer dynamic. A lot of work and research has been done in the last few months to make sure that we understand all the consumer dynamics around our critical brands, and we will execute against those dynamics in this coming year. And I think that's reflective of an improved top line that you see this year, acknowledging there'll be a bit of a reset at the bottom line.",2690.094,2760.668,Answer,pair_4,STZ,2024,Q4,Business
24,spk13,,,"Okay, that's helpful. And then on the flip side, you know, there's been fears around, and this isn't my turn, but I think we all know it well, Stillmageddon and a lot of the incremental capacity that a lot of people expect to come online. But based on our estimates, a lot of that capacity is either redundant or has been pushed out. Do you guys share that view? And on the positive side, do you see the potential for, you know, maintenance? You know, Cliffs has taken a mill down here pretty soon. It's going to be down for a while. There's some other mills coming down. Do you think I see the potential for prices to move even higher from here? Thank you for the question.",2440.034,2473.452,Question,pair_9,STLD,2021,Q2,Risk Factors
25,spk06,Hans Vestberg,Chairman and Chief Executive Officer,"Hi, David. Let me start on the millimeter wave discussion about that. So as I said, we are on plan to deploy more than five times more millimeter wave base station this year compared to last year. So the footprint will be much broader and we will be into 60 cities and those cities will be much more covered than they were last year. So and we are disclosing that them and usually on a fairly frequent basis how that map is growing. As you've seen, we have launched fairly few markets the first half. When it comes to the 60s, you should expect quite a lot of noise from us in the second half. And we're really excited about that. But you also need to think about our model will also include the nationwide. So think about our model being a millimeter wave that is transformative. No one is even closer to the world. Then we will have a national coverage on top of that. And then in the bottom, we have the best 40 network in the world. I mean, I don't think that our customer will be disappointed with that. We build things that are transformative that are so different than the others. So I would be excited for the second year if I would be you. I mean, this is time when it's crunch time for Verizon. We have been here. We have been talking about this for one and a half year. I think our customers will be very excited in the second part. Matt.",2554.8,2630.68,Answer,pair_3,VZ,2020,Q2,Business
26,spk12,Tom Bartlett,President and CEO,"Hey, Matt, let me start off, and Rod can add in as he sees it. First of all, within Europe, you know, we're, first of all, both Telseus, as well as our CoreSight acquisition, are hitting on all cylinders. You know, they're both outperforming our expectations kind of right out of the gate. And so in Europe, we're very focused on really realizing the full potential with Telseus. As Rod said, we just landed the transaction with one-on-one. And so our focus is really on, you know, the final integration steps with Telseus and really leveraging that capability in the markets that we're in. So we're really pleased with the teams there and the contracts there and the relationship with Telefonica. You know, with regards to CoreSite, you know, they had a record retail and scale quarter. And so we're really pleased with what we've seen there. We've got a terrific management team in place, a good balance between activity between the retail scale and hyperscale types of business. I've got our site set on building out some of the existing infrastructure that we have available to us. So on both transactions, we couldn't be more pleased with the activity that we're seeing right out of the gate.",1683.518,1763.991,Answer,pair_1,AMT,2022,Q1,Business
27,spk09,,,"The exposure. So a lot of our for the year. Yes, it's about 15 million in Florida. So a lot of the restrictions have more been in the advanced node spaces. We don't have a huge footprint with the Chinese players from that perspective. So it's only about 60 million for us.",2614.318,2630.594,Answer,pair_13,DD,2023,Q3,Risk Factors
28,spk02,Kenny Rocker,Executive Vice President of Marketing and Sales,"Yeah, David, Jim, I'll take the first one. So, look, we've been 18 months now, a little bit over 18 months. We're domestic intermodal pricing has either been going down or just staying at the bottom. And I'm not going to sit here today and try to forecast when it's going to move up. I'm highlighting the 18 months because it's been quite a time here. And so we'll see what happens. Here's the key thing I want you to focus on is that I mentioned here recently we've been able to see some year-over-year growth on domestic intermodal. We've got a group of private asset providers that give us a lot of at-bats, a lot of options, and we've been really, as a company, doubling down on our product development so that when things change, and they will change, but I'm not going to forecast it, we'll be prepared.",3655.823,3710.269,Answer,pair_20,UNP,2024,Q2,Risk Factors
29,spk13,Toby Rice,President and Chief Executive Officer,"Well, I'd say we align our politics with the politics of our customers, which is every American that uses our products. So we don't try and be too biased one way or the other, just really centered on the facts. Listen, I think we're in a period of time where people are only going to get smarter about energy. There are some clips talking about some politicians talking about banning fracking. And, you know, this is a time for us as industry and as Americans to hold leaders accountable for statements that I think are really damaging and cause completely unintended impacts. I mean, as it relates to hydraulic fracturing and the ban of that, we cannot ignore the science on this. Over 10 years, it's been studied under the Obama administration. The EPA put out a report saying hydraulic fracturing is safe. And understanding the implications of these type of decisions, 98% of the wells in this country require hydraulic fracturing. That goes away, you snap your fingers, and the production in the United States, which we fought for decades to create America as an energy powerhouse, would sort of evaporate and we'd see production in this country drop 35%. That's going to lead to a lot of terrible things. And the ironic thing is, as an oil and gas operator, this is a price times volume game. Our production at EQT would go down, call it 25% or corporate decline, but price would skyrocket. And that's the tough part here is that It would actually be constructive for prices, but it'd be bad for Americans. And that's why we need to make sure our politicians are putting the right policies in place. And with all the crazy things that are happening in this world, we're really encouraged to see that energy is still at the top of the list as a key issue for American voters. And it's something that we need to take very seriously.",2371.867,2490.599,Answer,pair_10,EQT,2024,Q2,Risk Factors
30,spk12,Unknown,Unknown,"Great, thanks. Good morning, everybody. So you touched on the topic of Medicare risk adjuster payments earlier. This was also a little bit more topical about a month ago with the Wall Street Journal putting a spotlight on it. So I guess I'm just curious if you have any updated high-level thoughts on MRA payments conceptually for the managed care industry overall. And do you see any potential reform of MRA near term, or do you expect a status quo going forward? Thanks.",2715.598,2741.29,Question,pair_13,UNH,2021,Q3,Risk Factors
31,spk18,Carrie Holford,Berenberg,"Hi. Thank you. Two questions for me on Bithynia, please. Firstly, on price, the increase in demand this quarter, was said to be partially offset by lower realized prices. And that contrasts with the comments in Q2 where you detailed a higher realized price. So I'm wondering if you could just talk a bit more about those dynamics and whether that's influenced in any way by the upcoming adjuvant launch. And then secondly, on the adjuvant situation, I know Barty has commented on that call earlier today. that the FDA has stated to them that submission based on IDFS alone will be sufficient as long as there's no detrimental effect on OS. And that, I think, appears to be in contrast to your experience. But perhaps there'd be a more relaxed approach than the FDA route that has been set out so far. So I'm just curious as to why you think that might be. Any feedback you can give there?",4113.528,4184.719,Question,pair_8,LLY,2021,Q3,Risk Factors
32,spk10,,,"Yep. Hi. Thanks for taking my question. I guess, Tim, if I can just ask you about Apple Intelligence as well. There's a regulatory aspect as well in certain geographies. You mentioned the staggered launch that you're aiming for and the timelines you're thinking. Are you thinking about the complexity of the regulatory process in particular like EU and maybe China? And in terms of your timelines of the rollout, are you sort of embedding in the regulatory aspect here? And How should we think about timing then including that and have a follow-up? Thank you.",,,Question, pair_17,AAPL,2020, Q2,Risk Factors
